Town,Median_Price,Avg_Price,Transaction_Count,Flip_Rate,Avg_Days_To_Sell,Avg_YoY_Growth,Recent_Momentum,score_growth,score_momentum,score_flip,score_days,Investment_Score,Rank
Waterford,225000.0,253510.68836344316,7528,0.04117959617428268,465.44168437832093,3.472229413761335,9.76595444127934,0.0526721908427165,0.5234955490142312,0.447520078655788,0.46299880722940756,0.3344,84
Groton,210000.0,270304.06409281096,10516,0.04478889311525295,463.738398630658,3.226796641182013,6.813839387262305,0.046351208992907636,0.4472422939585308,0.5225312495073172,0.5292674058807663,0.3343,85
Wethersfield,233000.0,251304.67449158328,8792,0.04151501364877161,464.60816651501364,3.50204360964024,8.812402222634091,0.053440038547147656,0.4988652554088569,0.45449098127116383,0.49542792890088094,0.3336,86
Enfield,184000.0,198320.047305492,12236,0.04707420725727362,467.9276724419745,3.2191066886349127,8.618054665746678,0.04615315862675125,0.49384524990310175,0.5700263967230088,0.36627813339745074,0.3333,87
North Stonington,218000.0,247271.0211886305,1935,0.04237726098191214,466.1457364341085,3.187460360564625,9.615843366912662,0.04533812539690524,0.519618173698255,0.47241086513782427,0.4356067250854281,0.3316,88
New Milford,265000.0,298078.8262411071,10261,0.04161387778968911,465.0607153298899,2.937822986154923,8.942076594646803,0.03890885641177945,0.5022147498500773,0.4565456514982854,0.4778209150311703,0.3273,89
Rocky Hill,217500.0,252939.9360425738,6201,0.03531688437348815,462.29833897758425,3.9435257472055025,8.993845700839382,0.06481016059416543,0.503551948023684,0.3256767158804177,0.5852948430353955,0.3267,90
Kent,275000.0,383234.43563636363,1375,0.028363636363636365,451.6392727272727,3.8549766514307677,4.682895639152399,0.06252962885699415,0.39219992800708603,0.1811689951330535,1.0,0.3258,91
Roxbury,500000.0,594544.8834745763,944,0.036016949152542374,460.6896186440678,6.07300854383343,4.7691033786193735,0.1196537821916644,0.3944266775155124,0.3402259978064035,0.6478842484069567,0.3254,92
Harwinton,237000.0,256976.99413489737,1705,0.025806451612903226,457.66979472140764,4.192901714484662,9.947061415874455,0.07123269718691262,0.528173549726763,0.1280236248924428,0.7653745167328196,0.3238,93
Bethany,300000.0,312911.8973932335,1803,0.028840820854132,462.3671658347199,6.680566775912307,8.710006973966689,0.13530109985553251,0.49622038186217626,0.19108620835481893,0.5826170425675521,0.3218,94
Clinton,245000.0,286610.2855503469,5333,0.04387774235889743,467.0525032814551,3.7266783394955345,7.608777218152219,0.05922537860312217,0.4677755713082029,0.5035950172786354,0.4003277542142065,0.3218,94
Bloomfield,210000.0,252533.66890859065,6542,0.036380311831244266,464.4529195964537,3.9104202116440674,9.257540835580969,0.0639575463030385,0.5103632043597257,0.347777679039328,0.5014680168614767,0.3203,96
Colchester,240000.0,250548.31724137932,4930,0.03975659229208925,468.8316430020284,3.431129502138121,11.229979396004788,0.05161368593047981,0.5613113746978144,0.4179461230973113,0.3311079558044945,0.3197,97
Bolton,245000.0,265061.29161290324,1550,0.03612903225806452,464.4967741935484,4.115271325631761,8.989838595720771,0.06923337055348919,0.5034484443312284,0.3425553946710548,0.4997617954022324,0.3187,98
Deep River,228500.0,273916.97543160693,1506,0.034528552456839307,462.33067729083666,3.137318770936952,9.288284928523405,0.04404675719604832,0.5111573255635743,0.30929299875916494,0.5840366779242672,0.3182,99
Suffield,256200.0,298315.0320186213,5048,0.0384310618066561,467.12143423137877,3.5624966052431306,10.243277826806924,0.05499697116032974,0.5358248319841339,0.390397934256687,0.3976459038779261,0.3177,100
Chester,290000.0,331547.03117101936,1187,0.037910699241786014,460.7582139848357,3.974202846511579,5.0226434909154705,0.06560023188692982,0.4009756291979537,0.37958336125352576,0.6452154553914937,0.316,101
Branford,235000.0,302101.00978856697,10216,0.041992952231793265,467.04395066562256,3.347182089071176,8.270106841703795,0.04945166792140129,0.4848577430860098,0.4644238666208347,0.40066050511451934,0.3157,102
Easton,610000.0,645447.8678534226,2688,0.03720238095238095,467.5706845238095,2.9691539112131675,11.462903427213185,0.03971576661594495,0.5673278121453209,0.364862548559865,0.38016722341345144,0.3141,103
Newtown,405000.0,442223.4975366762,9134,0.04412086708999343,470.2954893803372,2.8378778884516125,9.539141414141417,0.03633482710868048,0.517636959056916,0.508647821478661,0.2741550644505395,0.3109,104
Southington,244900.0,268089.40868158155,14214,0.037709300689461094,466.3125087941466,3.3587303167591176,9.305818580580478,0.049749085975419924,0.5116102205279988,0.3753977424294801,0.42911822448670733,0.3103,105
Woodbridge,405000.0,455303.33550154057,2921,0.04279356384799726,475.23587812393015,3.408863871628747,13.089260626601302,0.0510402472456407,0.6093366864836927,0.4810627898546356,0.08194266598476929,0.3092,106
Portland,225000.0,245532.2074776198,3798,0.037914691943127965,467.2143233280674,2.8029598592362226,9.942091176040837,0.0354355330715313,0.5280451682244212,0.3796663406280184,0.39403192995958136,0.3059,107
Shelton,315000.0,338076.4159337769,12926,0.03342101191397184,462.89238743617517,2.962912278953493,8.900375939849624,0.03955501691731278,0.501137620196234,0.2862752437102569,0.5621825972270571,0.3058,108
South Windsor,239900.0,269564.54757611116,9427,0.0338389731621937,467.4996287259998,3.5779843378348826,11.254979419540039,0.05539584892868285,0.5619571263491392,0.2949616341936234,0.3829317437843649,0.3044,109
Stamford,438000.0,506632.4241121846,37260,0.04151905528717123,463.26647879763823,2.7372640587906063,4.834396560716192,0.03374357499331175,0.3961132031341708,0.45457497769303556,0.5476280749892304,0.3037,110
Litchfield,279900.0,351559.3995350382,3011,0.04151444702756559,463.9857190302225,2.398609394572871,5.715132247705642,0.025021716199243864,0.41886264268778134,0.4544792053156834,0.5196450766153902,0.3033,111
Columbia,231500.0,249526.004806939,1787,0.03917179630665921,468.2193620593173,4.093298302063863,8.182155796295966,0.06866746779446292,0.48258596391237196,0.40579244544379334,0.3549295606703069,0.3032,112
Bethel,325000.0,344226.8196354333,6254,0.04013431403901503,465.8458586504637,2.6338974265931214,7.552687919577172,0.03108142600998881,0.4663267823850481,0.425796225473585,0.44727386931890933,0.303,113
Marlborough,265000.0,299021.99818181817,1925,0.026493506493506493,463.6451948051948,4.113496228947849,11.474197700004158,0.06918765394521906,0.5676195436828932,0.14230252515368158,0.5328936247409111,0.3029,114
Orange,372500.0,418028.1566820277,3906,0.040706605222734255,468.07428278688525,2.288082970705537,9.160411921483025,0.022175170842454135,0.5078543604547716,0.43769001876930824,0.36057406282775517,0.3017,115
Danbury,285000.0,308435.4041484485,22688,0.030941466854724965,462.96592912552893,4.471584540534367,7.835011056715146,0.07841001530462369,0.47361920080045283,0.2347434409477962,0.5593213599375346,0.3004,116
North Canaan,163500.0,193616.8036971831,1136,0.029049295774647887,459.94894366197184,3.2247833654856946,7.613231990626282,0.04629935821926666,0.4678906382671338,0.19541889367742704,0.676701194234731,0.2972,117
North Branford,265000.0,283228.5645278023,3399,0.0341276846131215,466.72962636069434,3.219904761807652,9.915788091520508,0.04617371254865292,0.527365758453467,0.30096185648802865,0.4128897104831637,0.2965,118
Killingworth,320000.0,330980.6673031026,2095,0.03914081145584725,460.9618138424821,2.3168464649978455,3.7895123344030557,0.02291595832347402,0.36912379995887235,0.40514849456469504,0.6372941319903234,0.2954,119
Watertown,215000.0,239327.32791327912,6642,0.03387533875338753,462.94052996085514,2.966223053039634,7.279174725983236,0.039640284026050465,0.4592619251790805,0.295717411736666,0.5603095482389726,0.2948,120
Farmington,275000.0,351169.3915620135,9635,0.029475869226777373,467.9179034769071,4.058908616780893,12.116093450970366,0.06778178095561976,0.5841997377207216,0.20428426957243717,0.36665820798339865,0.2948,120
East Granby,250000.0,267523.13488597766,2061,0.033964095099466275,466.21931101407085,2.8528510180134226,9.737199514714248,0.036720451567877135,0.5227528080609299,0.2975620140369911,0.43274420814300996,0.2941,122
East Haddam,232250.0,248220.9978425027,3708,0.03856526429341963,466.0393743257821,4.382368194105068,5.217873319025223,0.0761122989053046,0.4060184238062047,0.39318703302798774,0.4397448844506826,0.293,123
Haddam,260000.0,281110.49605167395,2748,0.030203784570596796,461.8533478893741,4.428733091636824,6.288320500362329,0.0773064005433479,0.43366811917667614,0.21941236324655033,0.6026078134917547,0.2914,124
Warren,325000.0,443081.5869506727,669,0.026905829596412557,459.5575485799701,6.390985518394483,4.006486872518569,0.12784309881688388,0.3747282613341164,0.15087173938680176,0.6919289407469478,0.2911,125
Ellington,235000.0,261334.52341331268,5168,0.040054179566563465,469.09636222910217,3.4364811235829444,7.4400818266726985,0.0517515139053842,0.46341816230556077,0.4241308095484143,0.32080870200147515,0.2901,126
Newington,207500.0,228813.04810836058,10705,0.03549743110695937,464.9168612797758,3.1746106660176414,6.887386250372152,0.045007188802116044,0.4491420125022341,0.32942897624929013,0.48341774828387685,0.2889,127
Somers,265000.0,283309.12068236095,2931,0.028659160696008188,465.4933469805527,3.7829466016339164,10.205227169662095,0.06067453577948112,0.5348419819219883,0.18731080794282684,0.46098880493984495,0.2883,128
Willington,209900.0,218708.1015678255,1467,0.025221540558963872,468.4001363326517,4.915767802073575,12.772694445618452,0.0898497032675294,0.6011597688165957,0.11586755579711416,0.3478962970018209,0.2872,129
Old Lyme,335000.0,390174.7088846881,3703,0.028085336213880638,464.86038347285984,4.126402398622394,9.284162748260588,0.06952004502488626,0.5110508494753411,0.17538514846630593,0.4856150925194882,0.2856,130
Barkhamsted,220000.0,229432.225177665,1182,0.04230118443316413,466.76480541455163,3.1518592740330513,3.971958960825861,0.04442123960600369,0.37383640393402556,0.4708297840881731,0.41152102257850487,0.2836,131
Trumbull,390000.0,418730.56035105785,10682,0.035948324283841974,469.1264744429882,2.678006146033662,9.700214184454104,0.03221742106098331,0.5217974754366785,0.33879978327350735,0.3196371462485672,0.2835,132
Burlington,300000.0,319528.3631381598,3467,0.03663109316411883,465.860974906259,2.6429523292659547,6.730850744852961,0.031314629892442075,0.4450986938614563,0.3529896085963268,0.4466857512713176,0.2821,133
Simsbury,305321.0,340144.23788099573,8235,0.03958712811171827,472.50856102003644,2.7966022265984343,9.784664051113147,0.03527179584895551,0.5239788190171089,0.4144241888273079,0.1880525672746174,0.2806,134
Guilford,359400.0,409661.34269562975,7757,0.036483176485754804,468.22237978599975,3.330080655525588,7.478072376231586,0.049011230200263475,0.46439945978625286,0.3499154910011222,0.35481215199790483,0.2797,135
Durham,285000.0,302009.49029345374,2215,0.028893905191873587,466.9367945823928,2.574484341799328,11.44666090229849,0.02955127570986396,0.566908267048871,0.19218944768175672,0.4048295551299681,0.2796,136
Middlebury,330000.0,363927.34663162153,2473,0.0303275374039628,467.71168621107967,4.048360325979483,9.53500196895557,0.06751011570895567,0.5175300370150002,0.2219842893248969,0.3746813651329539,0.2795,137
Madison,420000.0,500524.70235741447,6575,0.03452471482889734,471.8774144486692,2.535804395934652,12.119576719576722,0.028555095643148592,0.5842897106942027,0.30921324223873237,0.2126081645286355,0.279,138
New Fairfield,335000.0,381576.05906908785,4791,0.03464829889375913,462.6516384888332,2.827841688322131,4.540749585984971,0.03607635046681719,0.3885282895211171,0.3117816608408833,0.5715492553987893,0.2773,139
Cheshire,296000.0,331439.53625960415,8590,0.032363213038416765,467.31222351571597,3.0056519710446756,9.072404567077319,0.04065575344542853,0.5055811268173684,0.2642912580536245,0.3902229928789538,0.2773,139
Brookfield,350000.0,395912.48015936255,6275,0.032828685258964145,468.31346613545816,2.672401198321456,9.820031298904535,0.032073068811747596,0.5248923565036595,0.27396505791912806,0.35126831635954403,0.2762,141
Granby,279000.0,302206.19098822324,3906,0.03891449052739376,470.94137224782384,2.1201912900247923,9.15084477592696,0.017851215833658764,0.5076072406857609,0.40044491984941033,0.2490261319857474,0.276,142
Monroe,360000.0,390617.2844802555,6888,0.03339140534262486,466.13443670150986,2.1105863606898745,8.475716077997742,0.01760384632649529,0.4901686382408568,0.28565993728965533,0.43604635621924004,0.2758,143
Westport,900000.0,982214.6770291929,8735,0.04705208929593589,473.25804235832857,2.487133874802641,5.9846538257574515,0.027301613977016373,0.4258243962977004,0.5695667243258838,0.15889299844002025,0.2751,144
Berlin,252000.0,272069.34683027887,6275,0.027091633466135457,462.4787250996016,1.9715003039591976,9.135766088050701,0.01402176382415972,0.5072177575485881,0.15473325758400303,0.5782766809104274,0.2748,145
Canton,270475.0,316277.6165635256,4266,0.036333802156586964,466.12001875293015,3.9244368258258504,4.437871019530923,0.06431853625115226,0.38587093185583554,0.34681107939152234,0.4366073056953397,0.2731,146
Norwalk,392000.0,460193.32925751846,27233,0.027980758638416627,464.2706275474608,3.072427524783087,8.337101279132252,0.04237551995727454,0.4865882122008886,0.17321173727053418,0.5085603316117258,0.2717,147
Oxford,359950.0,353911.85383038415,4634,0.03107466551575313,465.4874838152784,3.2481867043442803,7.377178481106617,0.046902097937338474,0.4617933662642343,0.23751167744453971,0.4612169191872191,0.2716,148
Stafford,137544.5,150313.15683482506,4916,0.04048006509357201,469.33787632221316,4.512806919894549,3.6860595723437917,0.07947167430396306,0.3664516107971432,0.43298188845716246,0.31141227481538536,0.2711,149
Fairfield,540000.0,631849.7861988369,18055,0.04685682636388812,477.1722514538909,3.431891791846115,7.2382652702908565,0.051633318269543135,0.45820523223113596,0.565508620657398,0.006605484764044434,0.2696,150
Avon,355000.0,423179.27314186585,7782,0.03777949113338473,470.71446928810076,1.532451879496774,9.412921762370452,0.002714320677718339,0.5143767001837272,0.3768564939446396,0.25785409358369193,0.2693,151
East Lyme,280000.0,323463.8237982653,7148,0.030358142137660884,467.72971460548405,3.726728743174501,8.567909877332625,0.0592266767212853,0.49255000792550746,0.22262034031927025,0.37397994645746024,0.2691,152
Lyme,377000.0,479115.1524090462,1017,0.025565388397246803,459.02949852507373,6.799322112563739,0.6304239578887442,0.13835957619368755,0.2875244153447609,0.12301366468374852,0.7124734308325209,0.2662,153
Woodbury,270000.0,317860.531779076,3766,0.0323951141795008,462.5292087095061,3.921515168812347,2.9064644121263754,0.06424329063191551,0.3463146352712885,0.26495425197830014,0.5763125488862961,0.2658,154
Glastonbury,305500.0,356487.53726063215,13003,0.033223102360993614,470.5426440052296,3.3188028041278916,8.153439153439152,0.04872077553424432,0.4818442118288532,0.2821621359404072,0.26453918486938477,0.2577,155
Chaplin,165000.0,171847.9498525074,678,0.04277286135693215,467.7684365781711,3.344443363564475,0.6906885114589182,0.04938113359936461,0.28908105127869965,0.4806325348438302,0.3724734165810091,0.256,156
Bethlehem,270000.0,306681.18860510807,1018,0.019646365422396856,463.1483300589391,4.422227841556649,7.8416499733657465,0.07713886151727116,0.4737906842946219,0.0,0.5522248088941311,0.252,157
Redding,570000.0,609639.7517543241,2833,0.029650547123190964,470.63713378044474,1.4270595108061503,10.574057704151679,0.0,0.5443688900214861,0.20791455927875968,0.26086293442286745,0.244,158
Andover,220000.0,228151.99360856268,981,0.03567787971457696,472.6401630988787,4.456674912478634,4.688736781912365,0.07802602629069837,0.3923508049683638,0.33317919729158685,0.1829324132684853,0.2391,159
Mansfield,200000.0,213944.82830676434,4642,0.027574321413183972,470.62106850495474,3.0455745534106056,5.778935440125212,0.04168393691041784,0.4205106818108898,0.1647648478510806,0.2614879753445898,0.2129,160
Ridgefield,625000.0,684659.3922196797,8740,0.02688787185354691,475.495881006865,2.6598640827857785,9.762044350477355,0.03175018251210168,0.5233945512056232,0.1504985278333515,0.07182690782672552,0.209,161
Weston,800000.0,865869.4316505956,3526,0.030346001134429947,477.34203062960864,2.1155067096243694,9.899283899283903,0.017730567122511302,0.526939454479171,0.22236801669986195,0.0,0.2088,162
Colebrook,200000.0,225449.54358161648,631,0.03645007923930269,458.8732171156894,1.8542043796104846,-10.500971735536952,0.011000873822091445,0.0,0.34922763869943063,0.7185537670352815,0.1815,163
Wilton,760000.0,813190.2600727903,5770,0.025649913344887348,476.37313691507796,2.847055279326894,7.040293252149706,0.036571185605313236,0.45309160673992505,0.12477032682387634,0.03769609931402229,0.1793,164
Washington,424170.0,576691.8515673018,1627,0.024585125998770743,459.54148740012295,2.570994740650087,-6.907010247304934,0.029461403011545748,0.0928321752397864,0.10264110142447547,0.6925538223222318,0.1626,165
Greenwich,870000.0,965761.4986929974,12938,0.020405008502086874,469.7355078064616,2.4599425091221976,2.9771353028899545,0.026601315776693307,0.3481400673292552,0.015766700993756544,0.29594189277469596,0.1613,166
New Canaan,1050000.0,1071115.113582062,5441,0.02591435397904797,472.75078110641425,2.0532042081843267,2.744001784778453,0.0161260015355218,0.3421182188262982,0.13026613443226243,0.17862867248098624,0.1611,167
Darien,1000000.0,1055277.9735039654,5548,0.03586878154289834,477.0939077144917,2.707982239106093,-1.6043275059493025,0.03298943833580663,0.22980069176350537,0.3371466651653259,0.009653552200887816,0.1494,168
